SL,State,SC_Atrocities_Act,ST_Atrocities_Act,Damage_Public_Property_Act,Unlawful_Activities_Act,Arms_Act
1,Andhra Pradesh,0,2,0,0,0
2,Arunachal Pradesh,0,0,0,0,0
3,Assam,0,0,0,1,1
4,Bihar,0,0,0,0,29
5,Chhattisgarh,0,0,0,0,8
6,Goa,0,0,0,0,0
7,Gujarat,0,0,0,0,2
8,Haryana,0,0,0,0,9
9,Himachal Pradesh,1,0,0,0,2
10,Jammu & Kashmir,0,0,0,0,0
11,Jharkhand,0,0,0,0,0
12,Karnataka,1,0,1,0,0
13,Kerala,0,0,2,0,0
14,Madhya Pradesh,0,0,0,1,85
15,Maharashtra,0,0,0,0,22
16,Manipur,0,0,0,0,0
17,Meghalaya,0,0,0,0,1
18,Mizoram,0,0,0,0,0
19,Nagaland,0,0,0,0,0
20,Odisha,0,0,0,0,0
21,Punjab,0,0,0,0,0
22,Rajasthan,0,0,0,0,25
23,Sikkim,0,0,0,0,0
24,Tamil Nadu,3,0,28,2,0
25,Telangana,0,0,0,0,1
26,Tripura,0,0,0,0,0
27,Uttar Pradesh,4,0,1,0,14
28,Uttarakhand,0,0,0,0,1
29,West Bengal,0,0,1,0,5
30,A&N Islands,0,0,0,0,0
31,Chandigarh,0,0,0,0,0
32,D&N Haveli,0,0,0,0,0
33,Daman & Diu,0,0,0,0,0
34,Delhi,0,0,0,0,28
35,Lakshadweep,0,0,0,0,0
36,Puducherry,0,0,0,0,0
